MaxTemp,MinTemp,MeanTemp,Snowfall,PoorWeather,YR,MO,DA,DR,SPD,MAX,MIN,MEA,SNF,SND,FT,FB,FTI,ITH,PGT,TSHDSBRSGF,SD3,RHX,RHN,RVG,WTE
25.55555556,22.22222222,23.88888889,0,,42,7,1,,,78,72,75,0,,,,,,,,,,,,
28.88888889,21.66666667,25.55555556,0,,42,7,2,,,84,71,78,0,,,,,,,,,,,,
26.11111111,22.22222222,24.44444444,0,,42,7,3,,,79,72,76,0,,,,,,,,,,,,
26.66666667,22.22222222,24.44444444,0,,42,7,4,,,80,72,76,0,,,,,,,,,,,,
26.66666667,21.66666667,24.44444444,0,,42,7,5,,,80,71,76,0,,,,,,,,,,,,
26.66666667,21.66666667,24.44444444,0,,42,7,6,,,80,71,76,0,,,,,,,,,,,,
28.33333333,22.77777778,25.55555556,0,,42,7,7,,,83,73,78,0,,,,,,,,,,,,
26.66666667,22.22222222,24.44444444,0,,42,7,8,,,80,72,76,0,,,,,,,,,,,,
27.22222222,22.77777778,25,0,,42,7,9,,,81,73,77,0,,,,,,,,,,,,
25.55555556,21.66666667,23.33333333,0,,42,7,10,,,78,71,74,0,,,,,,,,,,,,
25.55555556,21.66666667,23.33333333,0,,42,7,11,,,78,71,74,0,,,,,,,,,,,,
24.44444444,22.22222222,23.33333333,0,,42,7,12,,,76,72,74,0,,,,,,,,,,,,
26.11111111,21.66666667,23.88888889,0,,42,7,13,,,79,71,75,0,,,,,,,,,,,,
26.11111111,22.22222222,24.44444444,0,,42,7,14,,,79,72,76,0,,,,,,,,,,,,
25.55555556,22.77777778,24.44444444,0,,42,7,15,,,78,73,76,0,,,,,,,,,,,,
26.11111111,21.11111111,23.33333333,0,,42,7,16,,,79,70,74,0,,,,,,,,,,,,
28.33333333,22.22222222,25.55555556,0,,42,7,17,,,83,72,78,0,,,,,,,,,,,,
26.66666667,21.11111111,23.88888889,0,,42,7,18,,,80,70,75,0,,,,,,,,,,,,
27.77777778,21.66666667,24.44444444,0,,42,7,19,,,82,71,76,0,,,,,,,,,,,,
26.11111111,20,23.33333333,0,,42,7,20,,,79,68,74,0,,,,,,,,,,,,
24.44444444,21.66666667,23.33333333,0,,42,7,21,,,76,71,74,0,,,,,,,,,,,,
24.44444444,21.11111111,22.77777778,0,,42,7,22,,,76,70,73,0,,,,,,,,,,,,
26.66666667,20.55555556,23.33333333,0,,42,7,23,,,80,69,74,0,,,,,,,,,,,,
27.22222222,18.88888889,23.33333333,0,,42,7,24,,,81,66,74,0,,,,,,,,,,,,
27.22222222,19.44444444,23.33333333,0,,42,7,25,,,81,67,74,0,,,,,,,,,,,,
25.55555556,19.44444444,22.22222222,0,,42,7,26,,,78,67,72,0,,,,,,,,,,,,
25.55555556,19.44444444,22.77777778,0,,42,7,27,,,78,67,73,0,,,,,,,,,,,,
26.66666667,19.44444444,23.33333333,0,,42,7,28,,,80,67,74,0,,,,,,,,,,,,
26.66666667,19.44444444,23.33333333,0,,42,7,29,,,80,67,74,0,,,,,,,,,,,,
27.22222222,19.44444444,23.33333333,0,,42,7,30,,,81,67,74,0,,,,,,,,,,,,
27.22222222,19.44444444,23.33333333,0,,42,7,31,,,81,67,74,0,,,,,,,,,,,,
26.11111111,20,23.33333333,0,,42,8,1,,,79,68,74,0,,,,,,,,,,,,
24.44444444,20.55555556,22.22222222,0,,42,8,2,,,76,69,72,0,,,,,,,,,,,,
24.44444444,20.55555556,22.22222222,0,,42,8,3,,,76,69,72,0,,,,,,,,,,,,
26.66666667,21.11111111,23.88888889,0,,42,8,4,,,80,70,75,0,,,,,,,,,,,,
26.66666667,21.11111111,23.88888889,0,,42,8,5,,,80,70,75,0,,,,,,,,,,,,
24.44444444,21.66666667,23.33333333,0,,42,8,6,,,76,71,74,0,,,,,,,,,,,,
24.44444444,21.11111111,22.77777778,0,,42,8,7,,,76,70,73,0,,,,,,,,,,,,
26.11111111,20.55555556,23.33333333,0,,42,8,8,,,79,69,74,0,,,,,,,,,,,,
26.11111111,20.55555556,23.33333333,0,,42,8,9,,,79,69,74,0,,,,,,,,,,,,
27.22222222,21.66666667,24.44444444,0,,42,8,10,,,81,71,76,0,,,,,,,,,,,,
25,21.66666667,23.33333333,0,,42,8,11,,,77,71,74,0,,,,,,,,,,,,
25.55555556,20.55555556,23.33333333,0,,42,8,12,,,78,69,74,0,,,,,,,,,,,,
25.55555556,20.55555556,23.33333333,0,,42,8,13,,,78,69,74,0,,,,,,,,,,,,
25.55555556,20,22.77777778,0,,42,8,14,,,78,68,73,0,,,,,,,,,,,,
25.55555556,17.77777778,21.66666667,0,,42,8,15,,,78,64,71,0,,,,,,,,,,,,
25.55555556,19.44444444,22.22222222,0,,42,8,16,,,78,67,72,0,,,,,,,,,,,,
25.55555556,20,22.77777778,0,,42,8,17,,,78,68,73,0,,,,,,,,,,,,
26.11111111,20.55555556,23.33333333,0,,42,8,18,,,79,69,74,0,,,,,,,,,,,,
27.77777778,20.55555556,24.44444444,0,,42,8,19,,,82,69,76,0,,,,,,,,,,,,
23.88888889,20.55555556,22.22222222,0,,42,8,20,,,75,69,72,0,,,,,,,,,,,,
32.77777778,20,23.33333333,0,,42,8,21,,,91,68,74,0,,,,,,,,,,,,
27.22222222,20.55555556,23.33333333,0,,42,8,22,,,81,69,74,0,,,,,,,,,,,,
25,20.55555556,22.77777778,0,,42,8,23,,,77,69,73,0,,,,,,,,,,,,
27.77777778,20.55555556,24.44444444,0,,42,8,24,,,82,69,76,0,,,,,,,,,,,,
26.66666667,20,23.33333333,0,,42,8,25,,,80,68,74,0,,,,,,,,,,,,
27.22222222,20.55555556,23.88888889,0,,42,8,26,,,81,69,75,0,,,,,,,,,,,,
27.22222222,20.55555556,23.88888889,0,,42,8,27,,,81,69,75,0,,,,,,,,,,,,
27.22222222,20.55555556,23.88888889,0,,42,8,28,,,81,69,75,0,,,,,,,,,,,,
25,21.11111111,23.33333333,0,,42,8,29,,,77,70,74,0,,,,,,,,,,,,
27.22222222,20.55555556,23.88888889,0,,42,8,30,,,81,69,75,0,,,,,,,,,,,,
27.22222222,21.11111111,23.88888889,0,,42,8,31,,,81,70,75,0,,,,,,,,,,,,
27.22222222,21.11111111,24.44444444,0,,42,9,1,,,81,70,76,0,,,,,,,,,,,,
27.22222222,22.22222222,25,0,,42,9,2,,,81,72,77,0,,,,,,,,,,,,
27.22222222,21.11111111,24.44444444,0,,42,9,3,,,81,70,76,0,,,,,,,,,,,,
27.22222222,21.11111111,24.44444444,0,,42,9,4,,,81,70,76,0,,,,,,,,,,,,
27.22222222,22.22222222,24.44444444,0,,42,9,5,,,81,72,76,0,,,,,,,,,,,,
26.66666667,22.22222222,24.44444444,0,,42,9,6,,,80,72,76,0,,,,,,,,,,,,
26.66666667,21.66666667,24.44444444,0,,42,9,7,,,80,71,76,0,,,,,,,,,,,,
27.22222222,21.11111111,24.44444444,0,,42,9,8,,,81,70,76,0,,,,,,,,,,,,
26.66666667,21.66666667,24.44444444,0,,42,9,9,,,80,71,76,0,,,,,,,,,,,,
28.33333333,21.11111111,24.44444444,0,,42,9,10,,,83,70,76,0,,,,,,,,,,,,
26.11111111,21.11111111,23.33333333,0,,42,9,11,,,79,70,74,0,,,,,,,,,,,,
27.22222222,21.66666667,24.44444444,0,,42,9,12,,,81,71,76,0,,,,,,,,,,,,
27.22222222,21.66666667,24.44444444,0,,42,9,13,,,81,71,76,0,,,,,,,,,,,,
27.77777778,22.77777778,25.55555556,0,,42,9,14,,,82,73,78,0,,,,,,,,,,,,
27.77777778,22.77777778,25.55555556,0,,42,9,15,,,82,73,78,0,,,,,,,,,,,,
30,21.66666667,25.55555556,0,,42,9,16,,,86,71,78,0,,,,,,,,,,,,
27.77777778,22.22222222,25,0,,42,9,17,,,82,72,77,0,,,,,,,,,,,,
31.11111111,21.11111111,26.11111111,0,,42,9,18,,,88,70,79,0,,,,,,,,,,,,
34.44444444,22.22222222,28.33333333,0,,42,9,19,,,94,72,83,0,,,,,,,,,,,,
30.55555556,21.66666667,26.11111111,0,,42,9,20,,,87,71,79,0,,,,,,,,,,,,
29.44444444,22.22222222,26.11111111,0,,42,9,21,,,85,72,79,0,,,,,,,,,,,,
30.55555556,22.22222222,26.66666667,0,,42,9,22,,,87,72,80,0,,,,,,,,,,,,
26.11111111,23.33333333,25,0,,42,9,23,,,79,74,77,0,,,,,,,,,,,,
25.55555556,22.22222222,23.88888889,0,,42,9,24,,,78,72,75,0,,,,,,,,,,,,
30.55555556,21.66666667,26.11111111,0,,42,9,25,,,87,71,79,0,,,,,,,,,,,,
31.66666667,22.22222222,27.22222222,0,,42,9,26,,,89,72,81,0,,,,,,,,,,,,
31.66666667,21.11111111,26.66666667,0,,42,9,27,,,89,70,80,0,,,,,,,,,,,,
32.22222222,20.55555556,26.11111111,0,,42,9,28,,,90,69,79,0,,,,,,,,,,,,
27.77777778,22.22222222,25,0,,42,9,29,,,82,72,77,0,,,,,,,,,,,,
29.44444444,22.22222222,26.11111111,0,,42,9,30,,,85,72,79,0,,,,,,,,,,,,
31.11111111,23.33333333,27.22222222,0,,42,10,1,,,88,74,81,0,,,,,,,,,,,,
31.11111111,22.77777778,27.22222222,0,,42,10,2,,,88,73,81,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,3,,,88,72,80,0,,,,,,,,,,,,
27.22222222,21.11111111,23.88888889,0,,42,10,4,,,81,70,75,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,5,,,88,72,80,0,,,,,,,,,,,,
29.44444444,22.22222222,25.55555556,0,,42,10,6,,,85,72,78,0,,,,,,,,,,,,
29.44444444,22.77777778,26.11111111,0,,42,10,7,,,85,73,79,0,,,,,,,,,,,,
28.88888889,20.55555556,25,0,,42,10,8,,,84,69,77,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,9,,,88,72,80,0,,,,,,,,,,,,
30.55555556,22.22222222,26.66666667,0,,42,10,10,,,87,72,80,0,,,,,,,,,,,,
27.77777778,21.11111111,24.44444444,0,,42,10,11,,,82,70,76,0,,,,,,,,,,,,
30.55555556,21.11111111,25.55555556,0,,42,10,12,,,87,70,78,0,,,,,,,,,,,,
30,22.77777778,26.11111111,0,,42,10,13,,,86,73,79,0,,,,,,,,,,,,
27.22222222,22.22222222,24.44444444,0,,42,10,14,,,81,72,76,0,,,,,,,,,,,,
30.55555556,21.11111111,25.55555556,0,,42,10,15,,,87,70,78,0,,,,,,,,,,,,
30.55555556,22.22222222,26.11111111,0,,42,10,16,,,87,72,79,0,,,,,,,,,,,,
28.88888889,21.66666667,25.55555556,0,,42,10,17,,,84,71,78,0,,,,,,,,,,,,
30,22.22222222,26.11111111,0,,42,10,18,,,86,72,79,0,,,,,,,,,,,,
30,21.66666667,26.11111111,0,,42,10,19,,,86,71,79,0,,,,,,,,,,,,
29.44444444,22.22222222,26.11111111,0,,42,10,20,,,85,72,79,0,,,,,,,,,,,,
28.88888889,22.22222222,25.55555556,0,,42,10,21,,,84,72,78,0,,,,,,,,,,,,
30,22.22222222,25.55555556,0,,42,10,22,,,86,72,78,0,,,,,,,,,,,,
30.55555556,22.77777778,26.66666667,0,,42,10,23,,,87,73,80,0,,,,,,,,,,,,
30.55555556,22.22222222,26.11111111,0,,42,10,24,,,87,72,79,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,25,,,88,72,80,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,26,,,88,72,80,0,,,,,,,,,,,,
31.66666667,22.77777778,27.22222222,0,,42,10,27,,,89,73,81,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,10,28,,,88,72,80,0,,,,,,,,,,,,
32.22222222,21.11111111,26.66666667,0,,42,10,29,,,90,70,80,0,,,,,,,,,,,,
31.66666667,21.66666667,26.66666667,0,,42,10,30,,,89,71,80,0,,,,,,,,,,,,
30.55555556,20.55555556,25.55555556,0,1,42,10,31,,,87,69,78,0,,,,,,,1,,,,,
31.11111111,23.33333333,27.22222222,0,,42,11,1,,,88,74,81,0,,,,,,,,,,,,
31.66666667,22.22222222,26.66666667,0,,42,11,2,,,89,72,80,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,11,3,,,88,72,80,0,,,,,,,,,,,,
30.55555556,22.77777778,26.66666667,0,,42,11,4,,,87,73,80,0,,,,,,,,,,,,
31.66666667,22.22222222,26.66666667,0,,42,11,5,,,89,72,80,0,,,,,,,,,,,,
32.77777778,22.22222222,27.77777778,0,,42,11,6,,,91,72,82,0,,,,,,,,,,,,
31.66666667,23.33333333,27.77777778,0,,42,11,7,,,89,74,82,0,,,,,,,,,,,,
31.11111111,22.77777778,26.66666667,0,,42,11,8,,,88,73,80,0,,,,,,,,,,,,
31.66666667,22.77777778,27.22222222,0,,42,11,9,,,89,73,81,0,,,,,,,,,,,,
32.77777778,22.77777778,27.77777778,0,,42,11,10,,,91,73,82,0,,,,,,,,,,,,
32.22222222,23.33333333,27.77777778,0,,42,11,11,,,90,74,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,12,,,90,73,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,13,,,90,73,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,14,,,90,73,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,15,,,90,73,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,16,,,90,73,82,0,,,,,,,,,,,,
32.77777778,23.33333333,27.77777778,0,,42,11,17,,,91,74,82,0,,,,,,,,,,,,
31.66666667,23.33333333,27.77777778,0,,42,11,18,,,89,74,82,0,,,,,,,,,,,,
31.66666667,22.77777778,27.22222222,0,,42,11,19,,,89,73,81,0,,,,,,,,,,,,
31.66666667,23.33333333,27.77777778,0,,42,11,20,,,89,74,82,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,21,,,90,73,82,0,,,,,,,,,,,,
31.66666667,21.11111111,26.66666667,0,,42,11,22,,,89,70,80,0,,,,,,,,,,,,
32.77777778,23.33333333,27.77777778,0,,42,11,23,,,91,74,82,0,,,,,,,,,,,,
32.22222222,23.33333333,27.77777778,0,,42,11,24,,,90,74,82,0,,,,,,,,,,,,
33.33333333,23.33333333,28.33333333,0,,42,11,25,,,92,74,83,0,,,,,,,,,,,,
32.22222222,22.22222222,27.22222222,0,,42,11,26,,,90,72,81,0,,,,,,,,,,,,
32.77777778,21.66666667,27.22222222,0,,42,11,27,,,91,71,81,0,,,,,,,,,,,,
31.11111111,21.66666667,26.66666667,0,,42,11,28,,,88,71,80,0,,,,,,,,,,,,
32.22222222,22.77777778,27.77777778,0,,42,11,29,,,90,73,82,0,,,,,,,,,,,,
32.77777778,23.33333333,27.77777778,0,,42,11,30,,,91,74,82,0,,,,,,,,,,,,
32.22222222,22.22222222,27.22222222,0,,42,12,1,,,90,72,81,0,,,,,,,,,,,,
32.77777778,23.33333333,27.77777778,0,,42,12,2,,,91,74,82,0,,,,,,,,,,,,
31.66666667,19.44444444,25.55555556,0,,42,12,3,,,89,67,78,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,12,4,,,88,72,80,0,,,,,,,,,,,,
31.66666667,22.22222222,26.66666667,0,,42,12,5,,,89,72,80,0,,,,,,,,,,,,
31.66666667,22.22222222,26.66666667,0,,42,12,6,,,89,72,80,0,,,,,,,,,,,,
31.11111111,21.66666667,26.66666667,0,,42,12,7,,,88,71,80,0,,,,,,,,,,,,
32.22222222,22.22222222,27.22222222,0,,42,12,8,,,90,72,81,0,,,,,,,,,,,,
32.77777778,23.88888889,28.33333333,0,,42,12,9,,,91,75,83,0,,,,,,,,,,,,
32.77777778,20,26.66666667,0,,42,12,10,,,91,68,80,0,,,,,,,,,,,,
29.44444444,20,24.44444444,0,,42,12,11,,,85,68,76,0,,,,,,,,,,,,
26.66666667,19.44444444,23.33333333,0,,42,12,12,,,80,67,74,0,,,,,,,,,,,,
30.55555556,20.55555556,25.55555556,0,,42,12,13,,,87,69,78,0,,,,,,,,,,,,
31.11111111,22.77777778,26.66666667,0,,42,12,14,,,88,73,80,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,12,15,,,88,72,80,0,,,,,,,,,,,,
30.55555556,22.22222222,26.66666667,0,,42,12,16,,,87,72,80,0,,,,,,,,,,,,
31.11111111,22.77777778,26.66666667,0,,42,12,17,,,88,73,80,0,,,,,,,,,,,,
30.55555556,22.77777778,26.66666667,0,,42,12,18,,,87,73,80,0,,,,,,,,,,,,
31.11111111,21.66666667,26.66666667,0,,42,12,19,,,88,71,80,0,,,,,,,,,,,,
31.11111111,22.77777778,26.66666667,0,,42,12,20,,,88,73,80,0,,,,,,,,,,,,
33.88888889,18.88888889,26.66666667,0,,42,12,21,,,93,66,80,0,,,,,,,,,,,,
31.11111111,18.88888889,25,0,,42,12,22,,,88,66,77,0,,,,,,,,,,,,
32.22222222,21.66666667,26.66666667,0,,42,12,23,,,90,71,80,0,,,,,,,,,,,,
32.22222222,22.22222222,27.22222222,0,,42,12,24,,,90,72,81,0,,,,,,,,,,,,
32.22222222,18.88888889,25.55555556,0,,42,12,25,,,90,66,78,0,,,,,,,,,,,,
32.22222222,21.11111111,26.66666667,0,,42,12,26,,,90,70,80,0,,,,,,,,,,,,
32.77777778,17.22222222,25,0,,42,12,27,,,91,63,77,0,,,,,,,,,,,,
30.55555556,16.11111111,23.33333333,0,,42,12,28,,,87,61,74,0,,,,,,,,,,,,
32.22222222,16.66666667,24.44444444,0,,42,12,29,,,90,62,76,0,,,,,,,,,,,,
32.22222222,18.33333333,25.55555556,0,,42,12,30,,,90,65,78,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,42,12,31,,,88,72,80,0,,,,,,,,,,,,
31.11111111,21.11111111,26.11111111,0,,43,1,1,,,88,70,79,0,,,,,,,,,,,,
30.55555556,23.33333333,26.66666667,0,,43,1,2,,,87,74,80,0,,,,,,,,,,,,
29.44444444,21.11111111,25.55555556,0,,43,1,3,,,85,70,78,0,,,,,,,,,,,,
30,21.11111111,25.55555556,0,,43,1,4,,,86,70,78,0,,,,,,,,,,,,
30.55555556,20,25.55555556,0,,43,1,5,,,87,68,78,0,,,,,,,,,,,,
31.66666667,21.11111111,26.66666667,0,,43,1,6,,,89,70,80,0,,,,,,,,,,,,
32.22222222,20.55555556,26.66666667,0,,43,1,7,,,90,69,80,0,,,,,,,,,,,,
31.66666667,22.22222222,26.66666667,0,,43,1,8,,,89,72,80,0,,,,,,,,,,,,
30.55555556,23.33333333,26.66666667,0,,43,1,9,,,87,74,80,0,,,,,,,,,,,,
33.33333333,21.66666667,27.77777778,0,,43,1,10,,,92,71,82,0,,,,,,,,,,,,
30.55555556,21.66666667,26.11111111,0,,43,1,11,,,87,71,79,0,,,,,,,,,,,,
31.11111111,19.44444444,25.55555556,0,,43,1,12,,,88,67,78,0,,,,,,,,,,,,
31.66666667,21.66666667,26.66666667,0,,43,1,13,,,89,71,80,0,,,,,,,,,,,,
32.77777778,22.22222222,27.77777778,0,,43,1,14,,,91,72,82,0,,,,,,,,,,,,
31.11111111,23.33333333,27.22222222,0,,43,1,15,,,88,74,81,0,,,,,,,,,,,,
31.66666667,23.33333333,27.77777778,0,,43,1,16,,,89,74,82,0,,,,,,,,,,,,
31.11111111,22.22222222,26.66666667,0,,43,1,17,,,88,72,80,0,,,,,,,,,,,,
